# guid list generated file from ../../Main/App/__database_manager/DatabaseManager_GUID.h
0: GUID_INVALID_REGISTER
1582: GUID_MBMPORT1_FREED
1583: GUID_MBMSLOT1_LOOP_W0
1584: GUID_MBMSLOT1_LOOP_W1
1585: GUID_MBMSLOT1_TXD_W0
1586: GUID_MBMSLOT1_TXD_W1
1587: GUID_MBMSLOT1_VRESP_W0
1588: GUID_MBMSLOT1_VRESP_W1
1589: GUID_MBMSLOT1_IVRESP_W0
1590: GUID_MBMSLOT1_IVRESP_W1
1591: GUID_MBMSLOT1_NORESP_W0
1592: GUID_MBMSLOT1_NORESP_W1
1593: GUID_MBMSLOT1_FREED
1594: GUID_MBMSLOT2_LOOP_W0
1595: GUID_MBMSLOT2_LOOP_W1
1596: GUID_MBMSLOT2_TXD_W0
1597: GUID_MBMSLOT2_TXD_W1
1598: GUID_MBMSLOT2_VRESP_W0
1599: GUID_MBMSLOT2_VRESP_W1
1600: GUID_MBMSLOT2_IVRESP_W0
1601: GUID_MBMSLOT2_IVRESP_W1
1602: GUID_MBMSLOT2_NORESP_W0
1603: GUID_MBMSLOT2_NORESP_W1
1604: GUID_MBMSLOT2_FREED
1605: GUID_MBMSLOT3_LOOP_W0
1606: GUID_MBMSLOT3_LOOP_W1
1607: GUID_MBMSLOT3_TXD_W0
1608: GUID_MBMSLOT3_TXD_W1
1609: GUID_MBMSLOT3_VRESP_W0
1610: GUID_MBMSLOT3_VRESP_W1
1611: GUID_MBMSLOT3_IVRESP_W0
1612: GUID_MBMSLOT3_IVRESP_W1
1613: GUID_MBMSLOT3_NORESP_W0
1614: GUID_MBMSLOT3_NORESP_W1
1615: GUID_MBMSLOT3_FREED
1616: GUID_MBMSLOT4_LOOP_W0
1617: GUID_MBMSLOT4_LOOP_W1
1618: GUID_MBMSLOT4_TXD_W0
1619: GUID_MBMSLOT4_TXD_W1
1620: GUID_MBMSLOT4_VRESP_W0
1621: GUID_MBMSLOT4_VRESP_W1
1622: GUID_MBMSLOT4_IVRESP_W0
1623: GUID_MBMSLOT4_IVRESP_W1
1624: GUID_MBMSLOT4_NORESP_W0
1625: GUID_MBMSLOT4_NORESP_W1
1626: GUID_MBMSLOT4_FREED
1627: GUID_EXT_MBCOUNT_W0
1628: GUID_EXT_MBCOUNT_W1
1629: GUID_EXT_ERRCOUNT
1630: GUID_VSDG7PORT_LOOP_W0
1631: GUID_VSDG7PORT_LOOP_W1
1632: GUID_VSDG7PORT_TXD_W0
1633: GUID_VSDG7PORT_TXD_W1
1634: GUID_VSDG7PORT_VRESP_W0
1635: GUID_VSDG7PORT_VRESP_W1
1636: GUID_VSDG7PORT_IVRESP_W0
1637: GUID_VSDG7PORT_IVRESP_W1
1638: GUID_VSDG7PORT_NORESP_W0
1639: GUID_VSDG7PORT_NORESP_W1
1640: GUID_VSDG7PORT_FREED
1641: GUID_VSDG7PROC_COUNT_W0
1642: GUID_VSDG7PROC_COUNT_W1
1643: GUID_VSDG7PROC_ERRCOUNT
1644: GUID_SPURIOUS_COUNT_W0
1645: GUID_SPURIOUS_COUNT_W1
1646: GUID_SUSPICIOUS_COUNT_W0
1647: GUID_SUSPICIOUS_COUNT_W1
1648: GUID_PFO_COUNT_W0
1649: GUID_PFO_COUNT_W1
1650: GUID_TASK_LAPTIMER_W0
1651: GUID_TASK_LAPTIMER_W1
1652: GUID_MAXTASK_LAPTIME_W0
1653: GUID_MAXTASK_LAPTIME_W1
1654: GUID_I2C_DISPLAYDOWN_ERR_W0
1655: GUID_I2C_DISPLAYDOWN_ERR_W1
1656: GUID_I2C_DISPLAYUP_ERR_W0
1657: GUID_I2C_DISPLAYUP_ERR_W1
1658: GUID_I2C_READPSV_ERR_W0
1659: GUID_I2C_READPSV_ERR_W1
1660: GUID_I2C_READCPUTEMP_ERR_W0
1661: GUID_I2C_READCPUTEMP_ERR_W1
1662: GUID_I2C_SETRTC_ERR_W0
1663: GUID_I2C_SETRTC_ERR_W1
1664: GUID_I2C_SLOTADOWN_ERR
1665: GUID_I2C_SLOTAUP_ERR
1666: GUID_I2C_SLOTBDOWN_ERR
1667: GUID_I2C_SLOTBUP_ERR
1668: GUID_SLOTAHEARTBEAT
1669: GUID_SLOTAHEARTBEAT_REPLY
1670: GUID_SLOTAHEARTBEAT_ENABLE
1671: GUID_SLOTAHEARTBEAT_TIMELIMIT
1672: GUID_SLOTAHEARTBEAT_TIMER
1673: GUID_SLOTAHEARTBEAT_CYCLEDCOUNT
1674: GUID_SLOTBHEARTBEAT
1675: GUID_SLOTBHEARTBEAT_REPLY
1676: GUID_SLOTBHEARTBEAT_ENABLE
1677: GUID_SLOTBHEARTBEAT_TIMELIMIT
1678: GUID_SLOTBHEARTBEAT_TIMER
1679: GUID_SLOTBHEARTBEAT_CYCLEDCOUNT
1680: GUID_EXTREME_DATACONFIDENCE_LIVE
1681: GUID_ONESHOTBITSGROUP4
1682: GUID_ONESHOTBITSGROUP5
1683: GUID_PIC1_COMM_LATCH_BIT
1684: GUID_ONESHOTBITSGROUP6
1685: GUID_CONTROLBITSGROUP5
1686: GUID_ALARM_STATUSBITSGROUP14
1687: GUID_LATCH_STATUSBITSGROUP14
1688: GUID_STATUSBITSGROUP14
1689: GUID_INTERNALBITSGROUP1
1690: GUID_IOB_ANALOG_IN1_VIMODE_BIT
1691: GUID_IOB_ANALOG_IN1_HI_RAW_SETTING
1692: GUID_IOB_ANALOG_IN1_LO_RAW_SETTING
1693: GUID_IOB_ANALOG_IN1_HI_ENG_SETTING
1694: GUID_IOB_ANALOG_IN1_LO_ENG_SETTING
1695: GUID_IOB_ANALOG_IN1_HI_SETPOINT
1696: GUID_IOB_ANALOG_IN1_HI_TIMELIMIT
1697: GUID_IOB_ANALOG_IN1_HI_ACTION
1698: GUID_IOB_ANALOG_IN1_HI_AUTORESTARTS
1699: GUID_IOB_ANALOG_IN1_HI_AUTORESTARTDELAY
1700: GUID_IOB_ANALOG_IN1_HI_STARTBYPASS
1701: GUID_IOB_ANALOG_IN1_LO_SETPOINT
1702: GUID_IOB_ANALOG_IN1_LO_TIMELIMIT
1703: GUID_IOB_ANALOG_IN1_LO_ACTION
1704: GUID_IOB_ANALOG_IN1_LO_AUTORESTARTS
1705: GUID_IOB_ANALOG_IN1_LO_AUTORESTARTDELAY
1706: GUID_IOB_ANALOG_IN1_LO_STARTBYPASS
1707: GUID_IOB_ANALOG_IN1_WORKINGREG
1708: GUID_IOB_ANALOG_IN1_LIVEVAL
1709: GUID_IOB_ANALOG_IN1_HI_ALARM_BIT
1710: GUID_IOB_ANALOG_IN1_HI_LATCH_BIT
1711: GUID_IOB_ANALOG_IN1_LO_ALARM_BIT
1712: GUID_IOB_ANALOG_IN1_LO_LATCH_BIT
1713: GUID_IOB_ANALOG_IN2_VIMODE_BIT
1714: GUID_IOB_ANALOG_IN2_HI_RAW_SETTING
1715: GUID_IOB_ANALOG_IN2_LO_RAW_SETTING
1716: GUID_IOB_ANALOG_IN2_HI_ENG_SETTING
1717: GUID_IOB_ANALOG_IN2_LO_ENG_SETTING
1718: GUID_IOB_ANALOG_IN2_HI_SETPOINT
1719: GUID_IOB_ANALOG_IN2_HI_TIMELIMIT
1720: GUID_IOB_ANALOG_IN2_HI_ACTION
1721: GUID_IOB_ANALOG_IN2_HI_AUTORESTARTS
1722: GUID_IOB_ANALOG_IN2_HI_AUTORESTARTDELAY
1723: GUID_IOB_ANALOG_IN2_HI_STARTBYPASS
1724: GUID_IOB_ANALOG_IN2_LO_SETPOINT
1725: GUID_IOB_ANALOG_IN2_LO_TIMELIMIT
1726: GUID_IOB_ANALOG_IN2_LO_ACTION
1727: GUID_IOB_ANALOG_IN2_LO_AUTORESTARTS
1728: GUID_IOB_ANALOG_IN2_LO_AUTORESTARTDELAY
1729: GUID_IOB_ANALOG_IN2_LO_STARTBYPASS
1730: GUID_IOB_ANALOG_IN2_WORKINGREG
1731: GUID_IOB_ANALOG_IN2_LIVEVAL
1732: GUID_IOB_ANALOG_IN2_HI_ALARM_BIT
1733: GUID_IOB_ANALOG_IN2_HI_LATCH_BIT
1734: GUID_IOB_ANALOG_IN2_LO_ALARM_BIT
1735: GUID_IOB_ANALOG_IN2_LO_LATCH_BIT
1736: GUID_IOB_ANALOG_IN3_VIMODE_BIT
1737: GUID_IOB_ANALOG_IN3_HI_RAW_SETTING
1738: GUID_IOB_ANALOG_IN3_LO_RAW_SETTING
1739: GUID_IOB_ANALOG_IN3_HI_ENG_SETTING
1740: GUID_IOB_ANALOG_IN3_LO_ENG_SETTING
1741: GUID_IOB_ANALOG_IN3_HI_SETPOINT
1742: GUID_IOB_ANALOG_IN3_HI_TIMELIMIT
1743: GUID_IOB_ANALOG_IN3_HI_ACTION
1744: GUID_IOB_ANALOG_IN3_HI_AUTORESTARTS
1745: GUID_IOB_ANALOG_IN3_HI_AUTORESTARTDELAY
1746: GUID_IOB_ANALOG_IN3_HI_STARTBYPASS
1747: GUID_IOB_ANALOG_IN3_LO_SETPOINT
1748: GUID_IOB_ANALOG_IN3_LO_TIMELIMIT
1749: GUID_IOB_ANALOG_IN3_LO_ACTION
1750: GUID_IOB_ANALOG_IN3_LO_AUTORESTARTS
1751: GUID_IOB_ANALOG_IN3_LO_AUTORESTARTDELAY
1752: GUID_IOB_ANALOG_IN3_LO_STARTBYPASS
1753: GUID_IOB_ANALOG_IN3_WORKINGREG
1754: GUID_IOB_ANALOG_IN3_LIVEVAL
1755: GUID_IOB_ANALOG_IN3_HI_ALARM_BIT
1756: GUID_IOB_ANALOG_IN3_HI_LATCH_BIT
1757: GUID_IOB_ANALOG_IN3_LO_ALARM_BIT
1758: GUID_IOB_ANALOG_IN3_LO_LATCH_BIT
1759: GUID_IOB_ANALOG_IN4_VIMODE_BIT
1760: GUID_IOB_ANALOG_IN4_HI_RAW_SETTING
1761: GUID_IOB_ANALOG_IN4_LO_RAW_SETTING
1762: GUID_IOB_ANALOG_IN4_HI_ENG_SETTING
1763: GUID_IOB_ANALOG_IN4_LO_ENG_SETTING
1764: GUID_IOB_ANALOG_IN4_HI_SETPOINT
1765: GUID_IOB_ANALOG_IN4_HI_TIMELIMIT
1766: GUID_IOB_ANALOG_IN4_HI_ACTION
1767: GUID_IOB_ANALOG_IN4_HI_AUTORESTARTS
1768: GUID_IOB_ANALOG_IN4_HI_AUTORESTARTDELAY
1769: GUID_IOB_ANALOG_IN4_HI_STARTBYPASS
1770: GUID_IOB_ANALOG_IN4_LO_SETPOINT
1771: GUID_IOB_ANALOG_IN4_LO_TIMELIMIT
1772: GUID_IOB_ANALOG_IN4_LO_ACTION
1773: GUID_IOB_ANALOG_IN4_LO_AUTORESTARTS
1774: GUID_IOB_ANALOG_IN4_LO_AUTORESTARTDELAY
1775: GUID_IOB_ANALOG_IN4_LO_STARTBYPASS
1776: GUID_IOB_ANALOG_IN4_WORKINGREG
1777: GUID_IOB_ANALOG_IN4_LIVEVAL
1778: GUID_IOB_ANALOG_IN4_HI_ALARM_BIT
1779: GUID_IOB_ANALOG_IN4_HI_LATCH_BIT
1780: GUID_IOB_ANALOG_IN4_LO_ALARM_BIT
1781: GUID_IOB_ANALOG_IN4_LO_LATCH_BIT
1782: GUID_IOB_ANALOG_OUT1_HI_RAW_SETTING
1783: GUID_IOB_ANALOG_OUT1_LO_RAW_SETTING
1784: GUID_IOB_ANALOG_OUT1_HI_ENG_SETTING
1785: GUID_IOB_ANALOG_OUT1_LO_ENG_SETTING
1786: GUID_IOB_ANALOG_OUT1_SOURCE_SETTING
1787: GUID_IOB_ANALOG_OUT1_SETPOINT_SETTING
1788: GUID_IOB_ANALOG_OUT1_LIVEVAL
1789: GUID_IOB_ANALOG_OUT2_HI_RAW_SETTING
1790: GUID_IOB_ANALOG_OUT2_LO_RAW_SETTING
1791: GUID_IOB_ANALOG_OUT2_HI_ENG_SETTING
1792: GUID_IOB_ANALOG_OUT2_LO_ENG_SETTING
1793: GUID_IOB_ANALOG_OUT2_SOURCE_SETTING
1794: GUID_IOB_ANALOG_OUT2_SETPOINT_SETTING
1795: GUID_IOB_ANALOG_OUT2_LIVEVAL
1796: GUID_IOB_DIGITAL_IN1_FUNCTION_SETTING
1797: GUID_IOB_DIGITAL_IN1_POLARITY_SETTING_BIT
1798: GUID_IOB_DIGITAL_IN1_INPUT_BIT
1799: GUID_IOB_DIGITAL_IN1_STATUS_BIT
1800: GUID_IOB_DIGITAL_IN1_TIMELIMIT
1801: GUID_IOB_DIGITAL_IN1_ACTION
1802: GUID_IOB_DIGITAL_IN1_AUTORESTARTS
1803: GUID_IOB_DIGITAL_IN1_AUTORESTARTDELAY
1804: GUID_IOB_DIGITAL_IN1_STARTBYPASS
1805: GUID_IOB_DIGITAL_IN1_MAINTBYPASS
1806: GUID_IOB_DIGITAL_IN1_MAINTBYPASS_1SHOT
1807: GUID_IOB_DIGITAL_IN1_ALARM_BIT
1808: GUID_IOB_DIGITAL_IN1_LATCH_BIT
1809: GUID_IOB_DIGITAL_IN2_FUNCTION_SETTING
1810: GUID_IOB_DIGITAL_IN2_POLARITY_SETTING_BIT
1811: GUID_IOB_DIGITAL_IN2_INPUT_BIT
1812: GUID_IOB_DIGITAL_IN2_STATUS_BIT
1813: GUID_IOB_DIGITAL_IN2_TIMELIMIT
1814: GUID_IOB_DIGITAL_IN2_ACTION
1815: GUID_IOB_DIGITAL_IN2_AUTORESTARTS
1816: GUID_IOB_DIGITAL_IN2_AUTORESTARTDELAY
1817: GUID_IOB_DIGITAL_IN2_STARTBYPASS
1818: GUID_IOB_DIGITAL_IN2_MAINTBYPASS
1819: GUID_IOB_DIGITAL_IN2_MAINTBYPASS_1SHOT
1820: GUID_IOB_DIGITAL_IN2_ALARM_BIT
1821: GUID_IOB_DIGITAL_IN2_LATCH_BIT
1822: GUID_IOB_DIGITAL_IN3_FUNCTION_SETTING
1823: GUID_IOB_DIGITAL_IN3_POLARITY_SETTING_BIT
1824: GUID_IOB_DIGITAL_IN3_INPUT_BIT
1825: GUID_IOB_DIGITAL_IN3_STATUS_BIT
1826: GUID_IOB_DIGITAL_IN3_TIMELIMIT
1827: GUID_IOB_DIGITAL_IN3_ACTION
1828: GUID_IOB_DIGITAL_IN3_AUTORESTARTS
1829: GUID_IOB_DIGITAL_IN3_AUTORESTARTDELAY
1830: GUID_IOB_DIGITAL_IN3_STARTBYPASS
1831: GUID_IOB_DIGITAL_IN3_MAINTBYPASS
1832: GUID_IOB_DIGITAL_IN3_MAINTBYPASS_1SHOT
1833: GUID_IOB_DIGITAL_IN3_ALARM_BIT
1834: GUID_IOB_DIGITAL_IN3_LATCH_BIT
1835: GUID_IOB_DIGITAL_IN4_FUNCTION_SETTING
1836: GUID_IOB_DIGITAL_IN4_POLARITY_SETTING_BIT
1837: GUID_IOB_DIGITAL_IN4_INPUT_BIT
1838: GUID_IOB_DIGITAL_IN4_STATUS_BIT
1839: GUID_IOB_DIGITAL_IN4_TIMELIMIT
1840: GUID_IOB_DIGITAL_IN4_ACTION
1841: GUID_IOB_DIGITAL_IN4_AUTORESTARTS
1842: GUID_IOB_DIGITAL_IN4_AUTORESTARTDELAY
1843: GUID_IOB_DIGITAL_IN4_STARTBYPASS
1844: GUID_IOB_DIGITAL_IN4_MAINTBYPASS
1845: GUID_IOB_DIGITAL_IN4_MAINTBYPASS_1SHOT
1846: GUID_IOB_DIGITAL_IN4_ALARM_BIT
1847: GUID_IOB_DIGITAL_IN4_LATCH_BIT
1848: GUID_IOB_DIGITAL_IN5_FUNCTION_SETTING
1849: GUID_IOB_DIGITAL_IN5_POLARITY_SETTING_BIT
1850: GUID_IOB_DIGITAL_IN5_INPUT_BIT
1851: GUID_IOB_DIGITAL_IN5_STATUS_BIT
1852: GUID_IOB_DIGITAL_IN5_TIMELIMIT
1853: GUID_IOB_DIGITAL_IN5_ACTION
1854: GUID_IOB_DIGITAL_IN5_AUTORESTARTS
1855: GUID_IOB_DIGITAL_IN5_AUTORESTARTDELAY
1856: GUID_IOB_DIGITAL_IN5_STARTBYPASS
1857: GUID_IOB_DIGITAL_IN5_MAINTBYPASS
1858: GUID_IOB_DIGITAL_IN5_MAINTBYPASS_1SHOT
1859: GUID_IOB_DIGITAL_IN5_ALARM_BIT
1860: GUID_IOB_DIGITAL_IN5_LATCH_BIT
1861: GUID_IOB_DIGITAL_IN6_FUNCTION_SETTING
1862: GUID_IOB_DIGITAL_IN6_POLARITY_SETTING_BIT
1863: GUID_IOB_DIGITAL_IN6_INPUT_BIT
1864: GUID_IOB_DIGITAL_IN6_STATUS_BIT
1865: GUID_IOB_DIGITAL_IN6_TIMELIMIT
1866: GUID_IOB_DIGITAL_IN6_ACTION
1867: GUID_IOB_DIGITAL_IN6_AUTORESTARTS
1868: GUID_IOB_DIGITAL_IN6_AUTORESTARTDELAY
1869: GUID_IOB_DIGITAL_IN6_STARTBYPASS
1870: GUID_IOB_DIGITAL_IN6_MAINTBYPASS
1871: GUID_IOB_DIGITAL_IN6_MAINTBYPASS_1SHOT
1872: GUID_IOB_DIGITAL_IN6_ALARM_BIT
1873: GUID_IOB_DIGITAL_IN6_LATCH_BIT
1874: GUID_IOB_DIGITAL_PFAIL_STATUS_BIT
1875: GUID_IOB_DIGITAL_PFAIL_ALARM_BIT
1876: GUID_IOB_DIGITAL_OVERVOLT_STATUS_BIT
1877: GUID_IOB_DIGITAL_OVERVOLT_ALARM_BIT
1878: GUID_IOB_DIGITAL_OUT1_ACTION_SETTING
1879: GUID_IOB_DIGITAL_OUT1_ALARM_SOURCE_SETTING
1880: GUID_IOB_DIGITAL_OUT1_COIL_BIT
1881: GUID_IOB_DIGITAL_OUT1_STATUS_BIT
1882: GUID_IOB_DIGITAL_OUT2_ACTION_SETTING
1883: GUID_IOB_DIGITAL_OUT2_ALARM_SOURCE_SETTING
1884: GUID_IOB_DIGITAL_OUT2_COIL_BIT
1885: GUID_IOB_DIGITAL_OUT2_STATUS_BIT
1886: GUID_IOB_DIGITAL_OUT3_ACTION_SETTING
1887: GUID_IOB_DIGITAL_OUT3_ALARM_SOURCE_SETTING
1888: GUID_IOB_DIGITAL_OUT3_COIL_BIT
1889: GUID_IOB_DIGITAL_OUT3_STATUS_BIT
1890: GUID_IOB_ANALOG_IN1_NAME_STR_W0
1891: GUID_IOB_ANALOG_IN1_NAME_STR_W1
1892: GUID_IOB_ANALOG_IN1_NAME_STR_W2
1893: GUID_IOB_ANALOG_IN1_NAME_STR_W3
1894: GUID_IOB_ANALOG_IN1_NAME_STR_W4
1895: GUID_IOB_ANALOG_IN1_HI_NAME_STR_W0
1896: GUID_IOB_ANALOG_IN1_HI_NAME_STR_W1
1897: GUID_IOB_ANALOG_IN1_HI_NAME_STR_W2
1898: GUID_IOB_ANALOG_IN1_HI_NAME_STR_W3
1899: GUID_IOB_ANALOG_IN1_HI_NAME_STR_W4
1900: GUID_IOB_ANALOG_IN1_LO_NAME_STR_W0
1901: GUID_IOB_ANALOG_IN1_LO_NAME_STR_W1
1902: GUID_IOB_ANALOG_IN1_LO_NAME_STR_W2
1903: GUID_IOB_ANALOG_IN1_LO_NAME_STR_W3
1904: GUID_IOB_ANALOG_IN1_LO_NAME_STR_W4
1905: GUID_IOB_ANALOG_IN2_NAME_STR_W0
1906: GUID_IOB_ANALOG_IN2_NAME_STR_W1
1907: GUID_IOB_ANALOG_IN2_NAME_STR_W2
1908: GUID_IOB_ANALOG_IN2_NAME_STR_W3
1909: GUID_IOB_ANALOG_IN2_NAME_STR_W4
1910: GUID_IOB_ANALOG_IN2_HI_NAME_STR_W0
1911: GUID_IOB_ANALOG_IN2_HI_NAME_STR_W1
1912: GUID_IOB_ANALOG_IN2_HI_NAME_STR_W2
1913: GUID_IOB_ANALOG_IN2_HI_NAME_STR_W3
1914: GUID_IOB_ANALOG_IN2_HI_NAME_STR_W4
1915: GUID_IOB_ANALOG_IN2_LO_NAME_STR_W0
1916: GUID_IOB_ANALOG_IN2_LO_NAME_STR_W1
1917: GUID_IOB_ANALOG_IN2_LO_NAME_STR_W2
1918: GUID_IOB_ANALOG_IN2_LO_NAME_STR_W3
1919: GUID_IOB_ANALOG_IN2_LO_NAME_STR_W4
1920: GUID_IOB_ANALOG_IN3_NAME_STR_W0
1921: GUID_IOB_ANALOG_IN3_NAME_STR_W1
1922: GUID_IOB_ANALOG_IN3_NAME_STR_W2
1923: GUID_IOB_ANALOG_IN3_NAME_STR_W3
1924: GUID_IOB_ANALOG_IN3_NAME_STR_W4
1925: GUID_IOB_ANALOG_IN3_HI_NAME_STR_W0
1926: GUID_IOB_ANALOG_IN3_HI_NAME_STR_W1
1927: GUID_IOB_ANALOG_IN3_HI_NAME_STR_W2
1928: GUID_IOB_ANALOG_IN3_HI_NAME_STR_W3
1929: GUID_IOB_ANALOG_IN3_HI_NAME_STR_W4
1930: GUID_IOB_ANALOG_IN3_LO_NAME_STR_W0
1931: GUID_IOB_ANALOG_IN3_LO_NAME_STR_W1
1932: GUID_IOB_ANALOG_IN3_LO_NAME_STR_W2
1933: GUID_IOB_ANALOG_IN3_LO_NAME_STR_W3
1934: GUID_IOB_ANALOG_IN3_LO_NAME_STR_W4
1935: GUID_IOB_ANALOG_IN4_NAME_STR_W0
1936: GUID_IOB_ANALOG_IN4_NAME_STR_W1
1937: GUID_IOB_ANALOG_IN4_NAME_STR_W2
1938: GUID_IOB_ANALOG_IN4_NAME_STR_W3
1939: GUID_IOB_ANALOG_IN4_NAME_STR_W4
1940: GUID_IOB_ANALOG_IN4_HI_NAME_STR_W0
1941: GUID_IOB_ANALOG_IN4_HI_NAME_STR_W1
1942: GUID_IOB_ANALOG_IN4_HI_NAME_STR_W2
1943: GUID_IOB_ANALOG_IN4_HI_NAME_STR_W3
1944: GUID_IOB_ANALOG_IN4_HI_NAME_STR_W4
1945: GUID_IOB_ANALOG_IN4_LO_NAME_STR_W0
1946: GUID_IOB_ANALOG_IN4_LO_NAME_STR_W1
1947: GUID_IOB_ANALOG_IN4_LO_NAME_STR_W2
1948: GUID_IOB_ANALOG_IN4_LO_NAME_STR_W3
1949: GUID_IOB_ANALOG_IN4_LO_NAME_STR_W4
1950: GUID_IOB_ANALOG_OUT1_NAME_STR_W0
1951: GUID_IOB_ANALOG_OUT1_NAME_STR_W1
1952: GUID_IOB_ANALOG_OUT1_NAME_STR_W2
1953: GUID_IOB_ANALOG_OUT1_NAME_STR_W3
1954: GUID_IOB_ANALOG_OUT1_NAME_STR_W4
1955: GUID_IOB_ANALOG_OUT2_NAME_STR_W0
1956: GUID_IOB_ANALOG_OUT2_NAME_STR_W1
1957: GUID_IOB_ANALOG_OUT2_NAME_STR_W2
1958: GUID_IOB_ANALOG_OUT2_NAME_STR_W3
1959: GUID_IOB_ANALOG_OUT2_NAME_STR_W4
1960: GUID_IOB_DIGITAL_IN1_NAME_STR_W0
1961: GUID_IOB_DIGITAL_IN1_NAME_STR_W1
1962: GUID_IOB_DIGITAL_IN1_NAME_STR_W2
1963: GUID_IOB_DIGITAL_IN1_NAME_STR_W3
1964: GUID_IOB_DIGITAL_IN1_NAME_STR_W4
1965: GUID_IOB_DIGITAL_IN2_NAME_STR_W0
1966: GUID_IOB_DIGITAL_IN2_NAME_STR_W1
1967: GUID_IOB_DIGITAL_IN2_NAME_STR_W2
1968: GUID_IOB_DIGITAL_IN2_NAME_STR_W3
1969: GUID_IOB_DIGITAL_IN2_NAME_STR_W4
1970: GUID_IOB_DIGITAL_IN3_NAME_STR_W0
1971: GUID_IOB_DIGITAL_IN3_NAME_STR_W1
1972: GUID_IOB_DIGITAL_IN3_NAME_STR_W2
1973: GUID_IOB_DIGITAL_IN3_NAME_STR_W3
1974: GUID_IOB_DIGITAL_IN3_NAME_STR_W4
1975: GUID_IOB_DIGITAL_IN4_NAME_STR_W0
1976: GUID_IOB_DIGITAL_IN4_NAME_STR_W1
1977: GUID_IOB_DIGITAL_IN4_NAME_STR_W2
1978: GUID_IOB_DIGITAL_IN4_NAME_STR_W3
1979: GUID_IOB_DIGITAL_IN4_NAME_STR_W4
1980: GUID_IOB_DIGITAL_IN5_NAME_STR_W0
1981: GUID_IOB_DIGITAL_IN5_NAME_STR_W1
1982: GUID_IOB_DIGITAL_IN5_NAME_STR_W2
1983: GUID_IOB_DIGITAL_IN5_NAME_STR_W3
1984: GUID_IOB_DIGITAL_IN5_NAME_STR_W4
1985: GUID_IOB_DIGITAL_IN6_NAME_STR_W0
1986: GUID_IOB_DIGITAL_IN6_NAME_STR_W1
1987: GUID_IOB_DIGITAL_IN6_NAME_STR_W2
1988: GUID_IOB_DIGITAL_IN6_NAME_STR_W3
1989: GUID_IOB_DIGITAL_IN6_NAME_STR_W4
1990: GUID_IOB_DIGITAL_OUT1_NAME_STR_W0
1991: GUID_IOB_DIGITAL_OUT1_NAME_STR_W1
1992: GUID_IOB_DIGITAL_OUT1_NAME_STR_W2
1993: GUID_IOB_DIGITAL_OUT1_NAME_STR_W3
1994: GUID_IOB_DIGITAL_OUT1_NAME_STR_W4
1995: GUID_IOB_DIGITAL_OUT2_NAME_STR_W0
1996: GUID_IOB_DIGITAL_OUT2_NAME_STR_W1
1997: GUID_IOB_DIGITAL_OUT2_NAME_STR_W2
1998: GUID_IOB_DIGITAL_OUT2_NAME_STR_W3
1999: GUID_IOB_DIGITAL_OUT2_NAME_STR_W4
2000: GUID_IOB_DIGITAL_OUT3_NAME_STR_W0
2001: GUID_IOB_DIGITAL_OUT3_NAME_STR_W1
2002: GUID_IOB_DIGITAL_OUT3_NAME_STR_W2
2003: GUID_IOB_DIGITAL_OUT3_NAME_STR_W3
2004: GUID_IOB_DIGITAL_OUT3_NAME_STR_W4
2005: GUID_IOB_WATCH
2006: GUID_IOB_ANALOG_IN1_MVOLTS
2007: GUID_IOB_ANALOG_IN2_MVOLTS
2008: GUID_IOB_ANALOG_IN3_MVOLTS
2009: GUID_IOB_ANALOG_IN4_MVOLTS
2010: GUID_IOB_ANALOG_IN1_UAMPS
2011: GUID_IOB_ANALOG_IN2_UAMPS
2012: GUID_IOB_ANALOG_IN3_UAMPS
2013: GUID_IOB_ANALOG_IN4_UAMPS
2014: GUID_IOB_ANALOG_IN1_RAW
2015: GUID_IOB_ANALOG_IN2_RAW
2016: GUID_IOB_ANALOG_IN3_RAW
2017: GUID_IOB_ANALOG_IN4_RAW
2018: GUID_IOB_ANALOG_IN_SAMPLE_INTERVAL
2019: GUID_IOB_ANALOG_IN_HYSTERISIS
2020: GUID_IOB_ANALOG_OUT1_ENABLE
2021: GUID_IOB_ANALOG_OUT2_ENABLE
2022: GUID_IOB_ANALOG_OUT1_RANGE
2023: GUID_IOB_ANALOG_OUT2_RANGE
2024: GUID_IOB_ANALOG_OUT1_FAULT
2025: GUID_IOB_ANALOG_OUT2_FAULT
2026: GUID_IOB_DIGITAL_INPUTS
2027: GUID_IOB_TRANSIENT
2028: GUID_IOB_DIGITAL_INPUTS_DEBOUNCE
2029: GUID_IOB_DIN_HAND_CONFIG
2030: GUID_IOB_DIN_AUTO_CONFIG
2031: GUID_BP_TEMPERATURE_LIVE_W0
2032: GUID_BP_TEMPERATURE_LIVE_W1
2033: GUID_I2C_READBPTEMP_ERR_W0
2034: GUID_I2C_READBPTEMP_ERR_W1
2035: GUID_DIN_CFG_ERR_BIT
